Site Name,Site Location Desc,Latitude GDA94,Longitude GDA94,Accuracy,Survey/Observation Name,Survey Start Date,Survey End Date,Licence Name,Project Id,Total Count,Reliability,Extra Info
UpperSnowyQuollProject2017_Site_STQ280,UpperSnowyQuollProject2017_Site_STQ280,-36.97833,148.30596,10,UpperSnowyQuollProject2017_STQ280_85034_832_20170605_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,5/06/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ264,UpperSnowyQuollProject2017_Site_STQ264,-36.95135,148.29452,10,UpperSnowyQuollProject2017_STQ264_85028_828_20170604_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,4/06/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ266,UpperSnowyQuollProject2017_Site_STQ266,-36.95596,148.29443,10,UpperSnowyQuollProject2017_STQ266_85026_947_20170604_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,4/06/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ236,UpperSnowyQuollProject2017_Site_STQ236,-37.11345,148.29162,10,UpperSnowyQuollProject2017_STQ236_85058_909_20170503_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,3/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ237,UpperSnowyQuollProject2017_Site_STQ237,-37.1178,148.28942,10,UpperSnowyQuollProject2017_STQ237_SK166_413_20170503_CamModel_P900_Lure_Chicken-Pilchard-TunaOil,3/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ239,UpperSnowyQuollProject2017_Site_STQ239,-36.89675,148.3412,10,UpperSnowyQuollProject2017_STQ239_85017_960_20170502_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,2/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ261,UpperSnowyQuollProject2017_Site_STQ261,-36.89668,148.33304,10,UpperSnowyQuollProject2017_STQ261_85039_918_20170502_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,2/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ259,UpperSnowyQuollProject2017_Site_STQ259,-36.8921,148.33258,10,UpperSnowyQuollProject2017_STQ259_85055_942_20170502_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,2/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ297,UpperSnowyQuollProject2017_Site_STQ297,-37.14055,148.28931,10,UpperSnowyQuollProject2017_STQ297_85056_905_20170501_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,1/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ300,UpperSnowyQuollProject2017_Site_STQ300,-37.15158,148.30051,10,UpperSnowyQuollProject2017_STQ300_SK075_215_20170501_CamModel_P900_Lure_Chicken-Pilchard-TunaOil,1/05/2017, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2017_Site_STQ299,UpperSnowyQuollProject2017_Site_STQ299,-37.14578,148.29235,10,UpperSnowyQuollProject2017_STQ299_85051_910_20170501_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,1/05/2017, , ,4489, ,Acceptable, 
EG001A,"East Gully, Little River Gorge, Snowy River NP",-37.09349,148.32064,5,East Gippsland BTRW monitoring_EG001A_CAM85046_CARD931_20170329_CamModel_P850_Lure_Lucerne scent lure,29/03/2017, , ,2588, ,Acceptable, 
Snowy River,Snowy River McKillops Bridge,-37.08826,148.41652,10,Survey 2016,10/07/2016, , ,4566,1,Acceptable, 
"Cottonwood Range Road, DELEGATE RIVER","Cottonwood Range Road, DELEGATE RIVER",-37.1175,148.8232,10,Unknown895-511-0012,17/05/2016, , ,7208,1,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ161,UpperSnowyQuollProject2016_Site_STQ161,-37.02807,148.4488,10,UpperSnowyQuollProject2016_Deployment_STQ161_CAM85041_CARD0918_On_05/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,5/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ106,UpperSnowyQuollProject2016_Site_STQ106,-36.8289,148.21491,10,UpperSnowyQuollProject2016_Deployment_STQ106_CAM85021_CARD0936_On_05/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,5/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ163,UpperSnowyQuollProject2016_Site_STQ163,-36.93768,148.52097,10,UpperSnowyQuollProject2016_Deployment_STQ163_CAM85019_CARD0927_On_05/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,5/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ167,UpperSnowyQuollProject2016_Site_STQ167,-36.99493,148.63834,10,UpperSnowyQuollProject2016_Deployment_STQ167_CAMWURZ3_CARDWUF5_On_04/05/2016_CamModel_H600_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ162,UpperSnowyQuollProject2016_Site_STQ162,-36.97212,148.50224,10,UpperSnowyQuollProject2016_Deployment_STQ162_CAMSK182_CARD0920_On_04/05/2016_CamModel_P900_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ169,UpperSnowyQuollProject2016_Site_STQ169,-37.06397,148.67265,10,UpperSnowyQuollProject2016_Deployment_STQ169_CAMWURZ7_CARDWUL8_On_04/05/2016_CamModel_H600_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ171,UpperSnowyQuollProject2016_Site_STQ171,-37.03168,148.74324,10,UpperSnowyQuollProject2016_Deployment_STQ171_CAM85044_CARD0901_On_04/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ172,UpperSnowyQuollProject2016_Site_STQ172,-37.06714,148.76602,10,UpperSnowyQuollProject2016_Deployment_STQ172_CAMWURT5_CARDWUE7_On_04/05/2016_CamModel_H500_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ166,UpperSnowyQuollProject2016_Site_STQ166,-36.98547,148.6049,10,UpperSnowyQuollProject2016_Deployment_STQ166_CAM85042_CARD0908_On_04/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ105,UpperSnowyQuollProject2016_Site_STQ105,-36.86337,148.23578,10,UpperSnowyQuollProject2016_Deployment_STQ105_CAMWURK5_CARDWUW4_On_04/05/2016_CamModel_H600_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ164,UpperSnowyQuollProject2016_Site_STQ164,-36.99919,148.67295,10,UpperSnowyQuollProject2016_Deployment_STQ164_CAM85027_CARD0935_On_04/05/2016_CamModel_P850_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
UpperSnowyQuollProject2016_Site_STQ170,UpperSnowyQuollProject2016_Site_STQ170,-37.01299,148.70197,10,UpperSnowyQuollProject2016_Deployment_STQ170_CAMWURK3_CARDWUF9_On_04/05/2016_CamModel_H500_Lure_Chicken-Pilchard-TunaOil,4/05/2016, , ,4489, ,Acceptable, 
San Remo,San Remo Township,-38.52087,145.36881,10,Incidental Obs 2015,14/04/2016, , ,4569,1,Acceptable,Found dead
Trafalgar,Lochs Creek Rd Trafalgar,-38.20197,146.16922,10,Incidental Obs 2015 reported by Megan Thege,3/04/2016, , ,4569,1,Acceptable, 
Happy Jack Track_Quoll,Amor,-37.9425,146.4104,5,Happy Jack Trk_dog survey,10/02/2016, , ,1,1,Confirmed,Carnivore bait
Quoll record off Dawson Rd Murrindal,Off Dawson Rd Murrindal,-37.41715,148.18696,10,Spot-tailed Quoll - third party report - off Dawson Rd Murrindal,14/12/2015, , ,1,1,Acceptable, 
Bonang,Bonang Rd Bonang,-37.0711,148.78404,10,Incidental Observations reported by Bec Crawford,11/06/2015, , ,4569,1,Acceptable, 
Buchan,Buchan-Gelantipy Rd,-37.4232,148.20307,10,Incidental Observations reported by Paul Sykes,1/05/2015, , ,4569,1,Acceptable, 
Quoll,"Western Hwy, north of Gordon",-37.5692,144.11472,50,Spotted-tailed Quoll,25/03/2015, , ,1,1,Confirmed,Found dead
WG002,WestGully LRG BTRW site,-37.09128,148.31227,10,BTRWallaby Survey 2015,11/03/2015, , ,4566,1,Acceptable, 
WG002,WestGully LRG BTRW site,-37.09128,148.31227,10,BTRWallaby Survey 2015,8/03/2015, , ,4566,1,Acceptable, 
East Gippsland BTRW monitoring_Site_WG002A,East Gippsland BTRW monitoring_Site_WG002A,-37.09128,148.31227,10,East Gippsland BTRW monitoring_WG002A_CAM85025_CARD825_20150306_CamModel_P850_Lure_Lucerne scent lure,6/03/2015, , ,2588, ,Acceptable, 
PatriceVale,PatriceVale,-36.2228,146.949,10,Incidental,3/03/2015, , ,1,1,Confirmed, 
LR002,Little River LRG BTRW site,-37.09708,148.3263,10,BTRWallaby Survey 2014,30/11/2014, , ,4566,1,Acceptable, 
East Gippsland BTRW monitoring_Site_LR002A,East Gippsland BTRW monitoring_Site_LR002A,-37.09708,148.3263,10,East Gippsland BTRW monitoring_LR002A_CAM85024_CARD808_20141108_CamModel_P850_Lure_Lucerne pinata bait,8/11/2014, , ,2588, ,Acceptable, 
LR002,Little River LRG BTRW site,-37.09708,148.3263,10,BTRWallaby Survey 2014,7/08/2014, , ,4566,1,Acceptable, 
FC004,Farm Creek LRG BTRW site,-37.10865,148.32727,10,BTRWallaby Survey 2014,20/07/2014, , ,4566,1,Acceptable, 
FC005A,"East Razorback, Little River Gorge, Snowy River NP",-37.11234,148.329,5,East Gippsland BTRW monitoring_FC005A_CAM85015_CARD816_20140720_CamModel_P850_Lure_Lucerne scent lure,20/07/2014, , ,2588, ,Acceptable, 
FC005,Farm Creek LRG BTRW site,-37.11234,148.329,10,BTRWallaby Survey 2014,20/07/2014, , ,4566,1,Acceptable, 
LR001,Little River LRG BTRW site,-37.09997,148.32835,10,BTRWallaby Survey 2014,20/07/2014, , ,4566,1,Acceptable, 
East Gippsland BTRW monitoring_Site_FC004A,East Gippsland BTRW monitoring_Site_FC004A,-37.10865,148.32727,10,East Gippsland BTRW monitoring_FC004A_CAM85014_CARD815_20140720_CamModel_P850_Lure_Lucerne scent lure,20/07/2014, , ,2588, ,Acceptable, 
LR002,Little River LRG BTRW site,-37.09708,148.3263,10,BTRWallaby Survey 2014,20/07/2014, , ,4566,1,Acceptable, 
East Gippsland BTRW monitoring_Site_LR002A,East Gippsland BTRW monitoring_Site_LR002A,-37.09708,148.3263,10,East Gippsland BTRW monitoring_LR002A_CAM85011_CARD813_20140719_CamModel_P850_Lure_Lucerne pinata bait,19/07/2014, , ,2588, ,Acceptable, 
LR006,Little River LRG BTRW site,-37.09839,148.32799,10,BTRWallaby Survey 2014,18/07/2014, , ,4566,1,Acceptable, 
LR006A,"Little River Site, Little River Gorge, Snowy River NP",-37.09839,148.32799,5,East Gippsland BTRW monitoring_LR006A_CAM85022_CARD805_20140717_CamModel_P850_Lure_Lucerne scent lure,17/07/2014, , ,2588, ,Acceptable, 
East Gippsland BTRW monitoring_Site_LR001A,East Gippsland BTRW monitoring_Site_LR001A,-37.09997,148.32835,10,East Gippsland BTRW monitoring_LR001A_CAM85019_CARD807_20140717_CamModel_P850_Lure_Lucerne pinata bait,17/07/2014, , ,2588, ,Acceptable, 
WG002,WestGully LRG BTRW site,-37.09128,148.31227,10,BTRWallaby Survey 2014,9/07/2014, , ,4566,1,Acceptable, 
East Gippsland BTRW monitoring_Site_WG002A,East Gippsland BTRW monitoring_Site_WG002A,-37.09128,148.31227,10,East Gippsland BTRW monitoring_WG002A_CAM85022_CARD827_20140619_CamModel_P850_Lure_Lucerne scent lure,19/06/2014, , ,2588, ,Acceptable, 
Plot 8,Plot 8 Mt Elizabeth LMB,-37.48419,147.91627,10,Mt Elizabeth LMB 2014,27/03/2014, , ,2944,1,Acceptable, 
Plot 10,Plot 10 Mt Elizabeth LMB,-37.52082,147.88273,10,Mt Elizabeth LMB 2014,21/03/2014, , ,2944,1,Acceptable, 
Brush-tailed Rock-wallaby Reintroduciton site_remote camera,"Moora Moora Creek, Grampians NP",-37.2015,142.43391,5,Brush-tailed Rock-wallaby site_Remote camera,25/09/2013, , ,1,1,Acceptable, 
Brush-tailed Rock-wallaby site_Remote Camera,"Moora Moora Creek, Grampians NP",-37.2022,142.4327,5,Brush-tailed Rock-wallay remote cameras,22/09/2013, , ,1,1,Acceptable, 
LRG BTRW,Splash Gully LRG BTRW site,-37.09531,148.31274,10,BTRWallaby Survey 2013,26/04/2013, , ,4566,1,Acceptable, 
Tiger Quoll,Between Elliot River and Stony Creek,-38.7991,143.6022,10,Tiger Quoll,10/05/2012, , ,1, ,Acceptable, 
Burnbank property,"24 Wilson's Rd, Burnbank. Property near the corner of Lexton-Talbot Rd and Wilsons Rd.",-37.2331,143.60694,500,Burnbank - trapped quoll on private property,1/04/2012, , ,4019,1,Confirmed, 
Perry River Bridge,Providence Ponds,-37.92105,147.27493,20,General Observation,28/03/2012, , ,1,1,Acceptable,Found dead
Victoria Range,Grampians National Park,-37.2275,142.29044,5,Grampians rock-shelter survey,1/12/2011, , ,1,1,Acceptable,Found dead
~7 Km NW of Merton,Euroa-Murton Road,-36.93296,145.66422,50,Bertram Lobert - pers. comms.,15/11/2011, , ,1,1,Acceptable, 
LRG BTRW,WestGully LRG BTRW site,-37.09027,148.31178,10,BTRWallaby Survey 2011,5/10/2011, , ,4566,1,Acceptable, 
Wymah Ferry,Wierside plantation at Wymah Ferry on Vic side,-36.0436,147.2642,50,General Observation,22/09/2011, , ,1,1,Acceptable, 
Edi-Cheshunt Road,1350 Edi - Cheshunt Rd Whitefield.,-36.7373,146.4264,5,Scat analysis 2011,25/08/2011, , ,2278, ,Acceptable, 
Edi Cheshunt Rd,1350 Edi Cheshunt Rd,-36.7373,146.4264,5,Spot-tailed Quoll guard hair record,25/08/2011, , ,1, ,Acceptable, 
WTree - TullochArd - CameraMonitoring_Site_STQ051B,WTree - TullochArd - CameraMonitoring_Site_STQ051B,-37.287,148.32838,10,WTree - TullochArd - CameraMonitoring_Site_STQ051B_20110510__Lure_chicken wings - pilchards - tuna oil,10/05/2011, , ,4559, ,Acceptable, 
FFSURVEYID 3156149,Tulloch Ard State Forest/Snowy River National Park,-37.28693,148.3283,15,ARI Fauna Surveys; Gelantip Community Baiting Program Wtree,10/05/2011, , ,4108, ,Acceptable, 
LRG BTRW,Wulgulmerang Creek BTRW site,-37.08519,148.31584,10,BTRWallaby Survey 2010,30/11/2010, , ,4566,1,Acceptable, 
Little River Gorge - ad hoc remote camera deployment position,Little River Gorge - on river between East Gully and West Gully,-37.09052,148.31475,10,BTRW remote camera survey - quoll record on river between West Gully and East Gully,20/05/2010, , ,4566,1,Acceptable, 
Little River Gorge - Big Gully - BTRW trap location,BTRW trap in Big Gully,-37.09761,148.31825,10,BTRW trapping - Spot-tailed Quoll in cage trap,6/05/2010, , ,4566,1,Acceptable, 
 ,"Near int of Mount Little Dick Rd and Great Alpine Rd, Bruthen",-37.68454,147.84197,100,369123,19/04/2010, , ,1,1,Confirmed,Found dead
LRG BTRW,Quoll Gully LRG BTRW site,-37.09696,148.32627,10,BTRWallaby Survey 2009,15/09/2009, , ,4566,1,Acceptable, 
"Mount Stradbroke, Alpine National Park","Mount Stradbroke, Alpine National Park",-36.9515,148.27492,5,"Spot-tailed Quoll camera survey - Mount Stradbroke, Alpine NP, 2009",20/06/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156148,Alpine National Park,-36.95152,148.27492,15,ARI Fauna Surveys; Snowy River STQ survey 09,20/06/2009, , ,4108, ,Confirmed, 
"Ingeegoodbee Track, Alpine National Park","Ingeegoodbee Track, Alpine National Park",-36.8921,148.33258,5,"Spot-tailed Quoll camera survey - Ingeegoodbee Track, Alpine NP, 2009",28/05/2009, , ,3824, ,Acceptable, 
"Ingeegoodbee Track, Alpine National Park","Ingeegoodbee Track, Alpine National Park",-36.8788,148.33806,5,"Spot-tailed Quoll camera survey - Ingeegoodbee Track, Alpine NP, 2009",28/05/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156147,Alpine National Park,-36.8921,148.33258,15,ARI Fauna Surveys; Snowy River STQ survey 09,28/05/2009, , ,4108, ,Acceptable, 
FFSURVEYID 3156146,Alpine National Park,-36.87883,148.33806,15,ARI Fauna Surveys; Snowy River STQ survey 09,28/05/2009, , ,4108, ,Acceptable, 
FFSURVEYID 3156142,Alpine National Park,-37.04123,148.32406,15,ARI Fauna Surveys; Snowy River STQ survey 09,27/05/2009, , ,4108, ,Acceptable, 
"Milky Creek Tk, Alpine National Park","Milky Creek Tk, Alpine National Park",-37.0412,148.32406,5,"Spot-tailed Quoll camera survey - Milky Creek Tk, Alpine NP, 2009",27/05/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156143,Alpine National Park,-37.04991,148.33533,15,ARI Fauna Surveys; Snowy River STQ survey 09,27/05/2009, , ,4108, ,Acceptable, 
FFSURVEYID 3156144,Alpine National Park,-37.05204,148.34113,15,ARI Fauna Surveys; Snowy River STQ survey 09,27/05/2009, , ,4108, ,Acceptable, 
"Rocky Range Track, Alpine National Park","Rocky Range Track, Alpine National Park",-37.0531,148.34604,5,"Spot-tailed Quoll camera survey - Rocky Range Track, Alpine NP, 2009",27/05/2009, , ,3824, ,Acceptable, 
"Rocky Range Track, Alpine National Park","Rocky Range Track, Alpine National Park",-37.052,148.34113,5,"Spot-tailed Quoll camera survey - Rocky Range Track, Alpine NP, 2009",27/05/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156145,Alpine National Park,-37.05306,148.34604,15,ARI Fauna Surveys; Snowy River STQ survey 09,27/05/2009, , ,4108, ,Acceptable, 
"Rocky Range Track, Alpine National Park","Rocky Range Track, Alpine National Park",-37.0499,148.33533,5,"Spot-tailed Quoll camera survey - Rocky Range Track, Alpine NP, 2009",27/05/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156140,Alpine National Park,-37.0727,148.33022,15,ARI Fauna Surveys; Snowy River STQ survey 09,26/05/2009, , ,4108, ,Acceptable, 
"Rocky Range Track, Alpine National Park","Rocky Range Track, Alpine National Park",-37.0727,148.33022,5,"Spot-tailed Quoll camera survey - Rocky Range Track, Alpine NP, 2009",26/05/2009, , ,3824, ,Acceptable, 
"Rocky Range Track, Alpine National Park","Rocky Range Track, Alpine National Park",-37.0792,148.33308,5,"Spot-tailed Quoll camera survey - Rocky Range Track, Alpine NP, 2009",26/05/2009, , ,3824, ,Acceptable, 
FFSURVEYID 3156141,Alpine National Park,-37.0792,148.33308,15,ARI Fauna Surveys; Snowy River STQ survey 09,26/05/2009, , ,4108, ,Acceptable, 
 ,Mitchell River Silt Jetties,-37.87519,147.7027,100,132862,18/06/2008, , ,1,1,Acceptable, 
 ,Heywood-Ettrick Rd,-38.16654,141.77253,100,132827,6/04/2008, , ,1, ,Acceptable, 
 ,N end of Whistler and Masons Rd; Narrawong,-38.23632,141.71271,100,132811,7/03/2008, , ,1, ,Acceptable, 
 ,Brandy Creek mine,-37.006,147.19666,100,353041,3/12/2007, , ,2676,1,Acceptable, 
421431,VIC NSW buff      ,-36.7599,148.42342,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 421431,1/08/2007, , ,4262, ,Acceptable, 
421273,VIC NSW buff      ,-36.76304,148.42513,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 421273,25/07/2007, , ,4262, ,Acceptable, 
 ,5 MILE TK,-37.6754,147.56189,100,132456,10/04/2007, , ,1,1,Acceptable, 
FFSURVEYID 3156136,Snowy River National park,-37.07765,148.33044,15,ARI Fauna Surveys; Snowy River STQ survey,1/11/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156137,Snowy River National park,-37.07498,148.32764,15,ARI Fauna Surveys; Snowy River STQ survey,1/11/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156139,Snowy River National park,-37.07751,148.3187,15,ARI Fauna Surveys; Snowy River STQ survey,1/11/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156138,Snowy River National park,-37.07699,148.31785,15,ARI Fauna Surveys; Snowy River STQ survey,1/11/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156134,Snowy River National park,-37.05982,148.31881,15,ARI Fauna Surveys; Snowy River STQ survey,25/10/2006, , ,4108, ,Acceptable, 
 ,Intersection of Sunraysia Hwy & settlement road about 1.6 km sth east of the township of Waubra,-37.36694,143.65583,900,132325,2/10/2006, , ,1,1,Acceptable,Found dead
"Sunraysia Hwy, Waubra.","Intersection of Sunraysia Hwy and Settlement Rd, about 1.6km SE of the township of Waubra.",-37.3669,143.65611,50,Spotted quoll_roadkill near Waubra,2/10/2006, , ,4019,1,Confirmed,Found dead
 ,Ada Divide Tk. N of Barrs Rd,-37.43664,148.85914,100,355811,12/09/2006, , ,2586, ,Acceptable,In predator scat
"Little River Tk, Snowy River National Park","Little River Tk, Snowy River National Park",-37.1055,148.37821,5,"Spot-tailed Quoll camera surveys - Little River Tk, Snowy River NP, 2006",11/08/2006, , ,3824, ,Acceptable, 
"McKillops Rd, Snowy River National Park","McKillops Rd, Snowy River National Park",-37.0872,148.35564,5,"Spot-tailed Quoll camera surveys - McKillops Rd, Snowy River NP, 2006",10/08/2006, , ,3824, ,Acceptable, 
FFSURVEYID 3156129,Snowy River National park,-37.08724,148.35564,15,ARI Fauna Surveys; Snowy River STQ survey 06,10/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156127,Alpine National Park,-37.07012,148.33317,15,ARI Fauna Surveys; Snowy River STQ survey 06,8/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156130,Snowy River National park,-37.07861,148.32016,15,ARI Fauna Surveys; Snowy River STQ survey,8/08/2006, , ,4108, ,Acceptable, 
"Rocky Range Tk, Alpine National park","Rocky Range Tk, Alpine National Park",-37.0701,148.33317,5,"Spot-tailed Quoll camera surveys - Rocky Range Tk, Alpine NP, 2006",8/08/2006, , ,3824, ,Acceptable, 
FFSURVEYID 3156133,Alpine National Park,-36.88495,148.33549,15,ARI Fauna Surveys; Snowy River STQ survey,8/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156132,Snowy River National park,-37.062,148.31391,15,ARI Fauna Surveys; Snowy River STQ survey,8/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156126,Alpine National Park,-37.06129,148.33297,15,ARI Fauna Surveys; Snowy River STQ survey 06,8/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156131,Snowy River National park,-37.07752,148.32867,15,ARI Fauna Surveys; Snowy River STQ survey,8/08/2006, , ,4108, ,Acceptable, 
FFSURVEYID 3156128,Alpine National Park,-37.05149,148.34374,15,ARI Fauna Surveys; Snowy River STQ survey 06,8/08/2006, , ,4108, ,Acceptable, 
"Rocky Range Tk, Alpine National park","Rocky Range Tk, Alpine National Park",-37.0613,148.33297,5,"Spot-tailed Quoll camera surveys - Rocky Range Tk, Alpine NP, 2006",8/08/2006, , ,3824, ,Acceptable, 
Little River Gorge - West Gully - camera position near trap 4,BTRW remote camera deployment location in West Gully,-37.09023,148.3119,10,BTRW remote camera survey - quoll record in West Gully,14/07/2006, , ,4566,1,Acceptable, 
FFSURVEYID 3156125,Errinundra Plateau,-37.29154,148.99187,15,ARI Fauna Surveys; Errinundra STQ survey,6/05/2006, , ,4108, ,Acceptable, 
"Coast Range Rd, Errinundra NP","Coast Range Rd, Errinundra National Park",-37.2915,148.99187,20,"Spot-tailed Quoll survey - Coast Range Rd, Errinundra NP, 2006",6/05/2006, , ,3824, ,Acceptable, 
"Hensleigh Creek Rd, Errinundra NP","Hensleigh Creek Rd, Errinundra National Park",-37.2777,148.96828,20,"Spot-tailed Quoll survey - Hensleigh Creek Rd, Errinundra NP, 2006",4/05/2006, , ,3824, ,Acceptable,Carnivore bait
FFSURVEYID 3156124,Errinundra Plateau,-37.27774,148.96828,15,ARI Fauna Surveys; Errinundra STQ survey,4/05/2006, , ,4108, ,Acceptable, 
 ,Alps,-37.09781,148.32856,100,322815,21/04/2006, , ,2588, ,Acceptable, 
 ,Colin Koch's Property on Pyramid - Yarraberb Road: Yarraberb. (4.5km north of Loddon Valley Hwy),-36.57424,144.14071,100,313956,7/04/2006, , ,1,1,Acceptable, 
 ,POWELLTOWN ROAD: EAST OF TURNERS ROAD,-37.86909,145.8035,100,132158,15/02/2006, , ,1,1,Acceptable, 
 ,WEST TRACK 30KM NW OF ORBOST,-37.45846,148.34252,100,132024,31/10/2005, , ,2676,1,Acceptable, 
 ,BEECHWORTH/WANGARATTA RD 900M WEST OF MCCLAY RD,-36.38349,146.5837,1000,132094,9/09/2005, , ,1,1,Acceptable,Found dead
 ,THE BLUFF HILL,-37.1082,148.32824,100,322792,17/08/2005, , ,2588,1,Acceptable, 
393167,VIC NSW buff      ,-36.75715,148.43546,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 393167,20/07/2005, , ,4262, ,Acceptable, 
392951,VIC NSW buff      ,-36.76509,148.42658,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 392951,12/07/2005, , ,4262, ,Acceptable, 
 ,Creswick-Newstead Road: S of Sandon,-37.17727,143.66929,100,301443,28/05/2005, , ,1,1,Acceptable, 
 ,Murray Valley Hwy: near Tatonga Inlet Hume Weir,-36.20183,147.25209,100,131788,22/05/2005, , ,1,1,Confirmed,Found dead
391725,VIC NSW buff      ,-36.75992,148.43269,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 391725,12/05/2005, , ,4262, ,Acceptable, 
 ,THE SENTINALS,-37.55412,146.80031,900,132343,22/04/2005, , ,1, ,Acceptable, 
390519,VIC NSW buff      ,-36.76668,148.42557,10,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 390519,3/04/2005, , ,4262, ,Acceptable, 
 ,Junc Princess Highway at Stoney Rise at Tyrendarra,-38.21795,141.76737,100,131476,5/11/2004, , ,1,1,Acceptable, 
 ,"1.5 km N of Pinch River: Suggan Buggan, NSW",-36.78329,148.41389,900,131487,1/11/2004, , ,1,1,Acceptable, 
378400,VIC NSW buff      ,-36.78247,148.41705,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 378400,22/06/2004, , ,4262, ,Acceptable, 
 ,Alpine National Park,-36.8888,148.33167,100,311397,16/06/2004, , ,2580,1,Acceptable, 
378294,VIC NSW buff      ,-36.76,148.42337,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 378294,15/06/2004, , ,4262, ,Acceptable, 
378293,VIC NSW buff      ,-36.76093,148.42425,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 378293,15/06/2004, , ,4262, ,Acceptable, 
378292,VIC NSW buff      ,-36.76327,148.42499,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 378292,15/06/2004, , ,4262, ,Acceptable, 
 ,approximately 1.5 km SW of Rawson,-37.96733,146.39162,100,301444,26/05/2004, , ,2676, ,Acceptable, 
377217,VIC NSW buff      ,-36.76483,148.42645,30,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 377217,13/05/2004, , ,4262, ,Acceptable, 
